descricao;endereco;area;quartos;wc;vagas;valor;condo;wlink
Apartamento com 3 Quartos à Venda, 70m²;('Santa Maria, Uberaba - MG',);('70',);('3',);('2',);('2',);('R$ 230.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-70m2-venda-RS230000-id-2524984183/
Apartamento com 3 Quartos à Venda, 214m²;('Avenida Leopoldino de Oliveira, 2925 - Estados Unidos, Uberaba - MG',);('214',);('3',);('3',);('2',);('R$ 550.000',);('R$ 1.400',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-214m2-venda-RS550000-id-2548135139/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 260.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS260000-id-2547495135/
Apartamento com 3 Quartos à Venda, 68m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('68',);('3',);('2',);('2',);('R$ 228.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-68m2-venda-RS228000-id-2536246603/
Apartamento com 3 Quartos à Venda, 110m²;('Fabrício, Uberaba - MG',);('110',);('3',);('3',);('2',);('R$ 310.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-fabricio-bairros-uberaba-com-garagem-110m2-venda-RS310000-id-2540831773/
Apartamento com 3 Quartos à Venda, 67m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('67',);('3',);('1',);('1',);('R$ 260.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-67m2-venda-RS260000-id-2525274473/
Apartamento com 3 Quartos à Venda, 115m²;('Estados Unidos, Uberaba - MG',);('115',);('3',);('3',);('2',);('R$ 520.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-115m2-venda-RS520000-id-2543415576/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 160.000',);('R$ 280',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS160000-id-2547639896/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 220.000',);('R$ 260',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS220000-id-2521049077/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 170.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS170000-id-2540972001/
Apartamento com 3 Quartos à Venda, 107m²;('Rua Piauí - Santa Maria, Uberaba - MG',);('107',);('3',);('2',);('2',);('R$ 520.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-107m2-venda-RS520000-id-2534348180/
Apartamento com 3 Quartos à Venda, 127m²;('Santa Maria, Uberaba - MG',);('127',);('3',);('3',);('--',);('R$ 370.000',);('R$ 500',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-127m2-venda-RS370000-id-2534761176/
Apartamento com 3 Quartos à Venda, 212m²;('Rua Paraíba - Santa Maria, Uberaba - MG',);('212',);('3',);('4',);('--',);('R$ 1.000.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-212m2-venda-RS1000000-id-2544200982/
Apartamento com 2 Quartos à Venda, 60m²;('Avenida Nenê Sabino - Olinda, Uberaba - MG',);('60',);('2',);('1',);('1',);('R$ 230.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-2-quartos-olinda-bairros-uberaba-com-garagem-60m2-venda-RS230000-id-2547873186/
Apartamento com 4 Quartos à Venda, 220m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('220',);('4',);('2',);('3',);('R$ 1.350.000',);0;https://vivareal.com.br/imovel/apartamento-4-quartos-jardim-do-lago-bairros-uberaba-com-garagem-220m2-venda-RS1350000-id-2528541887/
Apartamento com 3 Quartos à Venda, 64m²;('Conjunto Frei Eugênio, Uberaba - MG',);('64',);('3',);('2',);('1',);('R$ 130.000',);('R$ 130',);https://vivareal.com.br/imovel/apartamento-3-quartos-conjunto-frei-eugenio-bairros-uberaba-com-garagem-64m2-venda-RS130000-id-2545115758/
Apartamento com 3 Quartos à Venda, 180m²;('Rua Pernambuco - Santa Maria, Uberaba - MG',);('180',);('3',);('5',);('3',);('R$ 890.000',);('R$ 670',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-180m2-venda-RS890000-id-2498951301/
Apartamento com 3 Quartos à Venda, 130m²;('Estados Unidos, Uberaba - MG',);('130',);('3',);('3',);('2',);('R$ 370.000',);('R$ 450',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-130m2-venda-RS370000-id-2545116403/
Apartamento com 3 Quartos à Venda, 92m²;('Mercês, Uberaba - MG',);('92',);('3',);('2',);('2',);('R$ 430.000',);('R$ 430.000',);https://vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-uberaba-com-garagem-92m2-venda-RS430000-id-2543848402/
Apartamento com 2 Quartos à Venda, 45m²;('Rua Sérvio Augusto Carvalho Ramos, 40 - Serra do Sol, Uberaba - MG',);('45',);('2',);('1',);('--',);('R$ 41.369',);0;https://vivareal.com.br/imovel/apartamento-2-quartos-serra-do-sol-bairros-uberaba-45m2-venda-RS41369-id-2546010375/
Apartamento com 2 Quartos à Venda, 58m²;('Rua São Paulo, 1500 - Santa Maria, Uberaba - MG',);('58',);('2',);('2',);('1',);('R$ 350.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-2-quartos-santa-maria-bairros-uberaba-com-garagem-58m2-venda-RS350000-id-2544516110/
Residencial Lago das Brisas;('Rua General Osório, 875 - Estados Unidos, Uberaba - MG',);('39-45',);('2',);('1',);('1',);('R$ 152.990',);0;https://vivareal.com.br/imoveis-lancamento/residencial-lago-das-brisas-2538626881/
Apartamento com 3 Quartos à Venda, 79m²;('Avenida Leopoldino de Oliveira, 579 - Parque do Mirante, Uberaba - MG',);('79',);('3',);('2',);('1',);('R$ 150.000',);('R$ 306',);https://vivareal.com.br/imovel/apartamento-3-quartos-parque-do-mirante-bairros-uberaba-com-garagem-79m2-venda-RS150000-id-2501959117/
Apartamento com 3 Quartos à Venda, 94m²;('Rua Maria da Glória Leão Borges, 190 - São Benedito, Uberaba - MG',);('94',);('3',);('3',);('1',);('R$ 395.000',);('R$ 540.000',);https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-94m2-venda-RS395000-id-2543456314/
Apartamento com 3 Quartos à Venda, 70m²;('Avenida Nenê Sabino, 860 - Olinda, Uberaba - MG',);('70',);('3',);('2',);('2',);('R$ 290.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-3-quartos-olinda-bairros-uberaba-com-garagem-70m2-venda-RS290000-id-2514710090/
Apartamento com 4 Quartos à Venda, 213m²;('Avenida Tenente-Coronel Bento Ferreira, 000 - Mercês, Uberaba - MG',);('213',);('4',);('6',);('3',);('R$ 850.000',);('R$ 2.000',);https://vivareal.com.br/imovel/apartamento-4-quartos-merces-bairros-uberaba-com-garagem-213m2-venda-RS850000-id-2518329680/
Apartamento com 3 Quartos à Venda, 114m²;('Rua Oswaldo Cruz, 175 - Estados Unidos, Uberaba - MG',);('114',);('3',);('3',);('4',);('R$ 570.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-114m2-venda-RS570000-id-2548133627/
Apartamento com 3 Quartos à Venda, 85m²;('Avenida Doutor Abel Reis, 639 - Residencial Doutor Abel Reis, Uberaba - MG',);('85',);('3',);('2',);('2',);('R$ 350.000',);('R$ 450',);https://vivareal.com.br/imovel/apartamento-3-quartos-residencial-doutor-abel-reis-bairros-uberaba-com-garagem-85m2-venda-RS350000-id-2548137959/
Residencial Veneza;('Rua Outono, 250 - Vila Arquelau, Uberaba - MG',);('39-42',);('2',);('1',);('1',);('R$ 143.690',);0;https://vivareal.com.br/imoveis-lancamento/residencial-veneza-2517267592/
Apartamento com 3 Quartos para Venda/Aluguel 127m²;('Nossa Senhora da Abadia, Uberaba - MG',);('127',);('3',);('3',);('2',);('R$ 1.500 /Mês',);('R$ 800',);https://vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-da-abadia-bairros-uberaba-com-garagem-127m2-venda-RS400000-id-2531466266/
Apartamento com 2 Quartos à Venda, 46m²;('Rua Monte Alverne, 246 - Estados Unidos, Uberaba - MG',);('46',);('2',);('1',);('1',);('R$ 170.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-2-quartos-estados-unidos-bairros-uberaba-com-garagem-46m2-venda-RS170000-id-2548521770/
Apartamento com 3 Quartos à Venda, 98m²;('Mercês, Uberaba - MG',);('98',);('3',);('3',);('2',);('R$ 680.000',);('R$ 585',);https://vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-uberaba-com-garagem-98m2-venda-RS680000-id-2545391386/
Apartamento com 3 Quartos à Venda, 100m²;('Avenida Claricinda Alves de Rezende, 0 - Flamboyant Residencial Park, Uberaba - MG',);('100',);('3',);('2',);('2',);('R$ 650.000',);('R$ 600',);https://vivareal.com.br/imovel/apartamento-3-quartos-flamboyant-residencial-park-bairros-uberaba-com-garagem-100m2-venda-RS650000-id-2547442472/
Apartamento com 3 Quartos à Venda, 90m²;('Rua Manoel Coelho, 199 - Olinda, Uberaba - MG',);('90',);('3',);('2',);('1',);('R$ 380.000',);('R$ 550',);https://vivareal.com.br/imovel/apartamento-3-quartos-olinda-bairros-uberaba-com-garagem-90m2-venda-RS380000-id-2548130672/
Apartamento com 3 Quartos à Venda, 107m²;('Rua Piauí - Santa Maria, Uberaba - MG',);('107',);('3',);('2',);('2',);('R$ 520.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-107m2-venda-RS520000-id-2537074355/
Residencial Petropolis;('Avenida Pedro Lucas, 601 - Fabrício, Uberaba - MG',);('43',);('2',);('1',);('1',);('R$ 128.000',);0;https://vivareal.com.br/imoveis-lancamento/residencial-petropolis-2536696674/
Apartamento com 3 Quartos à Venda, 70m²;('Santa Maria, Uberaba - MG',);('70',);('3',);('2',);('2',);('R$ 230.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-70m2-venda-RS230000-id-2524984183/
Apartamento com 3 Quartos à Venda, 214m²;('Avenida Leopoldino de Oliveira, 2925 - Estados Unidos, Uberaba - MG',);('214',);('3',);('3',);('2',);('R$ 550.000',);('R$ 1.400',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-214m2-venda-RS550000-id-2548135139/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 260.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS260000-id-2547495135/
Apartamento com 3 Quartos à Venda, 68m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('68',);('3',);('2',);('2',);('R$ 228.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-68m2-venda-RS228000-id-2536246603/
Apartamento com 3 Quartos à Venda, 110m²;('Fabrício, Uberaba - MG',);('110',);('3',);('3',);('2',);('R$ 310.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-fabricio-bairros-uberaba-com-garagem-110m2-venda-RS310000-id-2540831773/
Apartamento com 3 Quartos à Venda, 67m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('67',);('3',);('1',);('1',);('R$ 260.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-67m2-venda-RS260000-id-2525274473/
Apartamento com 3 Quartos à Venda, 115m²;('Estados Unidos, Uberaba - MG',);('115',);('3',);('3',);('2',);('R$ 520.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-115m2-venda-RS520000-id-2543415576/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 160.000',);('R$ 280',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS160000-id-2547639896/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 220.000',);('R$ 260',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS220000-id-2521049077/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 170.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS170000-id-2540972001/
Apartamento com 3 Quartos à Venda, 107m²;('Rua Piauí - Santa Maria, Uberaba - MG',);('107',);('3',);('2',);('2',);('R$ 520.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-107m2-venda-RS520000-id-2534348180/
Apartamento com 3 Quartos à Venda, 127m²;('Santa Maria, Uberaba - MG',);('127',);('3',);('3',);('--',);('R$ 370.000',);('R$ 500',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-127m2-venda-RS370000-id-2534761176/
Apartamento com 3 Quartos à Venda, 212m²;('Rua Paraíba - Santa Maria, Uberaba - MG',);('212',);('3',);('4',);('--',);('R$ 1.000.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-212m2-venda-RS1000000-id-2544200982/
Apartamento com 2 Quartos à Venda, 60m²;('Avenida Nenê Sabino - Olinda, Uberaba - MG',);('60',);('2',);('1',);('1',);('R$ 230.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-2-quartos-olinda-bairros-uberaba-com-garagem-60m2-venda-RS230000-id-2547873186/
Apartamento com 4 Quartos à Venda, 220m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('220',);('4',);('2',);('3',);('R$ 1.350.000',);0;https://vivareal.com.br/imovel/apartamento-4-quartos-jardim-do-lago-bairros-uberaba-com-garagem-220m2-venda-RS1350000-id-2528541887/
Apartamento com 3 Quartos à Venda, 64m²;('Conjunto Frei Eugênio, Uberaba - MG',);('64',);('3',);('2',);('1',);('R$ 130.000',);('R$ 130',);https://vivareal.com.br/imovel/apartamento-3-quartos-conjunto-frei-eugenio-bairros-uberaba-com-garagem-64m2-venda-RS130000-id-2545115758/
Apartamento com 3 Quartos à Venda, 180m²;('Rua Pernambuco - Santa Maria, Uberaba - MG',);('180',);('3',);('5',);('3',);('R$ 890.000',);('R$ 670',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-180m2-venda-RS890000-id-2498951301/
Apartamento com 3 Quartos à Venda, 130m²;('Estados Unidos, Uberaba - MG',);('130',);('3',);('3',);('2',);('R$ 370.000',);('R$ 450',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-130m2-venda-RS370000-id-2545116403/
Apartamento com 3 Quartos à Venda, 92m²;('Mercês, Uberaba - MG',);('92',);('3',);('2',);('2',);('R$ 430.000',);('R$ 430.000',);https://vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-uberaba-com-garagem-92m2-venda-RS430000-id-2543848402/
Apartamento com 2 Quartos à Venda, 45m²;('Rua Sérvio Augusto Carvalho Ramos, 40 - Serra do Sol, Uberaba - MG',);('45',);('2',);('1',);('--',);('R$ 41.369',);0;https://vivareal.com.br/imovel/apartamento-2-quartos-serra-do-sol-bairros-uberaba-45m2-venda-RS41369-id-2546010375/
Apartamento com 2 Quartos à Venda, 58m²;('Rua São Paulo, 1500 - Santa Maria, Uberaba - MG',);('58',);('2',);('2',);('1',);('R$ 350.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-2-quartos-santa-maria-bairros-uberaba-com-garagem-58m2-venda-RS350000-id-2544516110/
Residencial Lago das Brisas;('Rua General Osório, 875 - Estados Unidos, Uberaba - MG',);('39-45',);('2',);('1',);('1',);('R$ 152.990',);0;https://vivareal.com.br/imoveis-lancamento/residencial-lago-das-brisas-2538626881/
Apartamento com 3 Quartos à Venda, 79m²;('Avenida Leopoldino de Oliveira, 579 - Parque do Mirante, Uberaba - MG',);('79',);('3',);('2',);('1',);('R$ 150.000',);('R$ 306',);https://vivareal.com.br/imovel/apartamento-3-quartos-parque-do-mirante-bairros-uberaba-com-garagem-79m2-venda-RS150000-id-2501959117/
Apartamento com 3 Quartos à Venda, 94m²;('Rua Maria da Glória Leão Borges, 190 - São Benedito, Uberaba - MG',);('94',);('3',);('3',);('1',);('R$ 395.000',);('R$ 540.000',);https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-94m2-venda-RS395000-id-2543456314/
Apartamento com 3 Quartos à Venda, 70m²;('Avenida Nenê Sabino, 860 - Olinda, Uberaba - MG',);('70',);('3',);('2',);('2',);('R$ 290.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-3-quartos-olinda-bairros-uberaba-com-garagem-70m2-venda-RS290000-id-2514710090/
Apartamento com 4 Quartos à Venda, 213m²;('Avenida Tenente-Coronel Bento Ferreira, 000 - Mercês, Uberaba - MG',);('213',);('4',);('6',);('3',);('R$ 850.000',);('R$ 2.000',);https://vivareal.com.br/imovel/apartamento-4-quartos-merces-bairros-uberaba-com-garagem-213m2-venda-RS850000-id-2518329680/
Apartamento com 3 Quartos à Venda, 114m²;('Rua Oswaldo Cruz, 175 - Estados Unidos, Uberaba - MG',);('114',);('3',);('3',);('4',);('R$ 570.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-114m2-venda-RS570000-id-2548133627/
Apartamento com 3 Quartos à Venda, 85m²;('Avenida Doutor Abel Reis, 639 - Residencial Doutor Abel Reis, Uberaba - MG',);('85',);('3',);('2',);('2',);('R$ 350.000',);('R$ 450',);https://vivareal.com.br/imovel/apartamento-3-quartos-residencial-doutor-abel-reis-bairros-uberaba-com-garagem-85m2-venda-RS350000-id-2548137959/
Residencial Veneza;('Rua Outono, 250 - Vila Arquelau, Uberaba - MG',);('39-42',);('2',);('1',);('1',);('R$ 143.690',);0;https://vivareal.com.br/imoveis-lancamento/residencial-veneza-2517267592/
Apartamento com 3 Quartos para Venda/Aluguel 127m²;('Nossa Senhora da Abadia, Uberaba - MG',);('127',);('3',);('3',);('2',);('R$ 1.500 /Mês',);('R$ 800',);https://vivareal.com.br/imovel/apartamento-3-quartos-nossa-senhora-da-abadia-bairros-uberaba-com-garagem-127m2-venda-RS400000-id-2531466266/
Apartamento com 2 Quartos à Venda, 46m²;('Rua Monte Alverne, 246 - Estados Unidos, Uberaba - MG',);('46',);('2',);('1',);('1',);('R$ 170.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-2-quartos-estados-unidos-bairros-uberaba-com-garagem-46m2-venda-RS170000-id-2548521770/
Apartamento com 3 Quartos à Venda, 98m²;('Mercês, Uberaba - MG',);('98',);('3',);('3',);('2',);('R$ 680.000',);('R$ 585',);https://vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-uberaba-com-garagem-98m2-venda-RS680000-id-2545391386/
Apartamento com 3 Quartos à Venda, 100m²;('Avenida Claricinda Alves de Rezende, 0 - Flamboyant Residencial Park, Uberaba - MG',);('100',);('3',);('2',);('2',);('R$ 650.000',);('R$ 600',);https://vivareal.com.br/imovel/apartamento-3-quartos-flamboyant-residencial-park-bairros-uberaba-com-garagem-100m2-venda-RS650000-id-2547442472/
Apartamento com 3 Quartos à Venda, 90m²;('Rua Manoel Coelho, 199 - Olinda, Uberaba - MG',);('90',);('3',);('2',);('1',);('R$ 380.000',);('R$ 550',);https://vivareal.com.br/imovel/apartamento-3-quartos-olinda-bairros-uberaba-com-garagem-90m2-venda-RS380000-id-2548130672/
Apartamento com 3 Quartos à Venda, 107m²;('Rua Piauí - Santa Maria, Uberaba - MG',);('107',);('3',);('2',);('2',);('R$ 520.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-107m2-venda-RS520000-id-2537074355/
Residencial Petropolis;('Avenida Pedro Lucas, 601 - Fabrício, Uberaba - MG',);('43',);('2',);('1',);('1',);('R$ 128.000',);0;https://vivareal.com.br/imoveis-lancamento/residencial-petropolis-2536696674/
Apartamento com 3 Quartos à Venda, 70m²;('Santa Maria, Uberaba - MG',);('70',);('3',);('2',);('2',);('R$ 230.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-70m2-venda-RS230000-id-2524984183/
Apartamento com 3 Quartos à Venda, 214m²;('Avenida Leopoldino de Oliveira, 2925 - Estados Unidos, Uberaba - MG',);('214',);('3',);('3',);('2',);('R$ 550.000',);('R$ 1.400',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-214m2-venda-RS550000-id-2548135139/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 260.000',);('R$ 250',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS260000-id-2547495135/
Apartamento com 3 Quartos à Venda, 68m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('68',);('3',);('2',);('2',);('R$ 228.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-68m2-venda-RS228000-id-2536246603/
Apartamento com 3 Quartos à Venda, 110m²;('Fabrício, Uberaba - MG',);('110',);('3',);('3',);('2',);('R$ 310.000',);('R$ 150',);https://vivareal.com.br/imovel/apartamento-3-quartos-fabricio-bairros-uberaba-com-garagem-110m2-venda-RS310000-id-2540831773/
Apartamento com 3 Quartos à Venda, 67m²;('Rua Engenheiro Sérgio Viana Bruno - São Benedito, Uberaba - MG',);('67',);('3',);('1',);('1',);('R$ 260.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-sao-benedito-bairros-uberaba-com-garagem-67m2-venda-RS260000-id-2525274473/
Apartamento com 3 Quartos à Venda, 115m²;('Estados Unidos, Uberaba - MG',);('115',);('3',);('3',);('2',);('R$ 520.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-115m2-venda-RS520000-id-2543415576/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 160.000',);('R$ 280',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS160000-id-2547639896/
Apartamento com 2 Quartos à Venda, 53m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('53',);('2',);('2',);('1',);('R$ 220.000',);('R$ 260',);https://vivareal.com.br/imovel/apartamento-2-quartos-jardim-do-lago-bairros-uberaba-com-garagem-53m2-venda-RS220000-id-2521049077/
Apartamento com 2 Quartos à Venda, 49m²;('Avenida Raul Jardim - Residencial Palmeiras , Uberaba - MG',);('49',);('2',);('1',);('1',);('R$ 170.000',);('R$ 240',);https://vivareal.com.br/imovel/apartamento-2-quartos-residencial-palmeiras-bairros-uberaba-com-garagem-49m2-venda-RS170000-id-2540972001/
Apartamento com 3 Quartos à Venda, 107m²;('Rua Piauí - Santa Maria, Uberaba - MG',);('107',);('3',);('2',);('2',);('R$ 520.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-107m2-venda-RS520000-id-2534348180/
Apartamento com 3 Quartos à Venda, 127m²;('Santa Maria, Uberaba - MG',);('127',);('3',);('3',);('--',);('R$ 370.000',);('R$ 500',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-127m2-venda-RS370000-id-2534761176/
Apartamento com 3 Quartos à Venda, 212m²;('Rua Paraíba - Santa Maria, Uberaba - MG',);('212',);('3',);('4',);('--',);('R$ 1.000.000',);0;https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-212m2-venda-RS1000000-id-2544200982/
Apartamento com 2 Quartos à Venda, 60m²;('Avenida Nenê Sabino - Olinda, Uberaba - MG',);('60',);('2',);('1',);('1',);('R$ 230.000',);('R$ 300',);https://vivareal.com.br/imovel/apartamento-2-quartos-olinda-bairros-uberaba-com-garagem-60m2-venda-RS230000-id-2547873186/
Apartamento com 4 Quartos à Venda, 220m²;('Avenida Claricinda Alves de Rezende - Jardim do Lago, Uberaba - MG',);('220',);('4',);('2',);('3',);('R$ 1.350.000',);0;https://vivareal.com.br/imovel/apartamento-4-quartos-jardim-do-lago-bairros-uberaba-com-garagem-220m2-venda-RS1350000-id-2528541887/
Apartamento com 3 Quartos à Venda, 64m²;('Conjunto Frei Eugênio, Uberaba - MG',);('64',);('3',);('2',);('1',);('R$ 130.000',);('R$ 130',);https://vivareal.com.br/imovel/apartamento-3-quartos-conjunto-frei-eugenio-bairros-uberaba-com-garagem-64m2-venda-RS130000-id-2545115758/
Apartamento com 3 Quartos à Venda, 180m²;('Rua Pernambuco - Santa Maria, Uberaba - MG',);('180',);('3',);('5',);('3',);('R$ 890.000',);('R$ 670',);https://vivareal.com.br/imovel/apartamento-3-quartos-santa-maria-bairros-uberaba-com-garagem-180m2-venda-RS890000-id-2498951301/
Apartamento com 3 Quartos à Venda, 130m²;('Estados Unidos, Uberaba - MG',);('130',);('3',);('3',);('2',);('R$ 370.000',);('R$ 450',);https://vivareal.com.br/imovel/apartamento-3-quartos-estados-unidos-bairros-uberaba-com-garagem-130m2-venda-RS370000-id-2545116403/
Apartamento com 3 Quartos à Venda, 92m²;('Mercês, Uberaba - MG',);('92',);('3',);('2',);('2',);('R$ 430.000',);('R$ 430.000',);https://vivareal.com.br/imovel/apartamento-3-quartos-merces-bairros-uberaba-com-garagem-92m2-venda-RS430000-id-2543848402/
